Date,Payment
2020-01-01,437.0861069626262
2020-01-02,955.6428757689246
2020-01-03,758.7945476302646
2020-01-04,638.792635777333
2020-01-05,240.41677639819287
2020-01-06,240.3950683025824
2020-01-07,152.27525095137952
2020-01-08,879.5585311974417
2020-01-09,641.0035105688879
2020-01-10,737.2653200164409
2020-01-11,118.52604486622221
2020-01-12,972.9188669457949
2020-01-13,849.1983767203795
2020-01-14,291.10519961044855
2020-01-15,263.64247048639055
2020-01-16,265.06405886809046
2020-01-17,373.8180186635839
2020-01-18,572.280788469014
2020-01-19,488.7505167779042
2020-01-20,362.1062261782377
2020-01-21,650.6676052501415
2020-01-22,225.54447458683765
2020-01-23,362.93018368169635
2020-01-24,429.7256589643225
2020-01-25,510.4629857953323
2020-01-26,806.6583652537122
2020-01-27,279.70640394252376
2020-01-28,562.8109945722504
2020-01-29,633.1731119758382
2020-01-30,141.80537144799794
2020-01-31,646.7903667112945
2020-02-01,253.47171131856237
2020-02-02,158.54643368675156
2020-02-03,953.9969835279999
2020-02-04,969.0688297671035
2020-02-05,827.557613304815
2020-02-06,374.15239225603364
2020-02-07,187.90490260574546
2020-02-08,715.8097238609412
2020-02-09,496.13724436564115
2020-02-10,209.83441136030095
2020-02-11,545.6592191001432
2020-02-12,130.94966900369656
2020-02-13,918.3883618709039
2020-02-14,332.9019834400152
2020-02-15,696.2700559185838
2020-02-16,380.53996848046984
2020-02-17,568.0612190600298
2020-02-18,592.0392514089517
2020-02-19,266.36900997297437
2020-02-20,972.6261649881027
2020-02-21,797.6195410250031
2020-02-22,945.5490474077702
2020-02-23,905.3446153848839
2020-02-24,638.1099809299766
2020-02-25,929.6868115208051
2020-02-26,179.64325184672754
2020-02-27,276.38457617723066
2020-02-28,140.70456001948426
2020-02-29,392.7972976869379
2020-03-01,449.8095607205338
2020-03-02,344.2141285965063
2020-03-03,845.8637582367364
2020-03-04,421.07799402423035
2020-03-05,352.84105871864267
2020-03-06,588.4264748424237
2020-03-07,226.83180247728637
2020-03-08,821.9772826786357
2020-03-09,167.09557931179376
2020-03-10,988.1982429404655
2020-03-11,795.0202923669917
2020-03-12,278.8441133807552
2020-03-13,104.96990541124217
2020-03-14,833.9152856093507
2020-03-15,736.1716094628554
2020-03-16,756.1064512368886
2020-03-17,794.1433120173511
2020-03-18,166.64018656068134
2020-03-19,422.61915568984534
2020-03-20,204.28215357261675
2020-03-21,876.7930832880342
2020-03-22,660.9683141448021
2020-03-23,397.80822236738425
2020-03-24,157.20251525742128
2020-03-25,379.88408954409596
2020-03-26,392.66498982407234
2020-03-27,756.6455605042577
2020-03-28,673.8017242196918
2020-03-29,898.4914683186939
2020-03-30,524.9934326457544
2020-03-31,207.63482134447153
2020-04-01,741.9203085006955
2020-04-02,784.7065437552077
2020-04-03,605.1494778125466
2020-04-04,793.8704619591049
2020-04-05,544.4160367279517
2020-04-06,570.4595464437946
2020-04-07,484.78691652269464
2020-04-08,122.87721406968566
2020-04-09,197.102284293974
2020-04-10,128.28626711806083
2020-04-11,672.7693701374023
2020-04-12,382.920382968694
2020-04-13,557.7136220482325
2020-04-14,916.8098265334837
2020-04-15,324.36300623398745
2020-04-16,469.3446307320668
2020-04-17,779.9960246887438
2020-04-18,305.9183489424602
2020-04-19,169.2819188459137
2020-04-20,360.77630762239124
2020-04-21,245.09915852860397
2020-04-22,936.7278871083157
2020-04-23,827.3083416079753
2020-04-24,670.0633808593811
2020-04-25,884.3145311689459
2020-04-26,823.304869209203
2020-04-27,267.91305299743226
2020-04-28,903.30309864098
2020-04-29,585.4080177240857
2020-04-30,826.6961396476563
2020-05-01,906.4821699311439
2020-05-02,386.2031274746775
2020-05-03,199.04673207490907
2020-05-04,305.1416462877475
2020-05-05,484.3970097636307
2020-05-06,836.2132893302438
2020-05-07,874.6575249307091
2020-05-08,106.25691747807163
2020-05-09,559.6725723198092
2020-05-10,475.6699028339011
2020-05-11,299.8970294236572
2020-05-12,207.87883060031453
2020-05-13,403.8536542632652
2020-05-14,948.6187335212672
2020-05-15,390.8826388186797
